sa2_name16, total_65_74_yr, total_75_84_yr, total_45_54_yr, total_25_34_yr, total_0_14_yr, sa2_main16, total_15_24_yr, total_35_44_yr, total_total, total_85ov, total_55_64_yr
"Prahran - Windsor",1153,830,2008,6640,1642,"206061136",2183,3097,19474,367,1558
"Collingwood",327,185,904,2953,980,"206071141",987,1457,8493,67,637
"Hadfield",471,507,692,832,1020,"210031440",664,733,5589,161,507
"Fitzroy",738,438,1373,3231,1233,"206071142",1195,1804,11267,192,1052
"Sunbury",898,396,1935,1368,2577,"210041240",1777,1707,12522,182,1684
"Sunbury - South",2067,1053,3657,3729,5137,"210041241",3539,3530,26238,438,3081
"Hughesdale",474,357,988,1333,1288,"208021180",1042,1132,7473,164,700
"Blackburn South",884,838,1443,1200,1985,"207031162",1227,1373,10616,488,1175
"Wendouree - Miners Rest",1431,954,1662,1902,2824,"201011008",1800,1662,14273,452,1584
"Bacchus Marsh Region",631,243,942,535,1093,"201021009",617,775,5765,88,835
"Creswick - Clunes",1016,519,1034,647,1375,"201021010",735,870,7700,242,1260
"Surrey Hills (East) - Mont Albert",808,405,1458,1175,1730,"207031167",1417,1246,9805,282,1281
"Daylesford",1329,547,1442,626,1352,"201021011",636,1055,8903,260,1659
"Gordon (Vic.)",618,215,976,424,1084,"201021012",625,704,5545,63,834
"Avoca",560,229,430,205,504,"201031013",246,338,3195,67,613
"Beaufort",665,242,630,385,693,"201031014",348,504,4325,114,740
"Golden Plains - North",491,163,666,396,869,"201031015",487,573,4383,52,682
"Cheltenham - Highett (West)",819,470,1640,1255,2212,"208011171",1119,1736,10727,338,1150
"North Geelong - Bell Park",1603,1107,1753,1978,2356,"203021047",1647,1739,14529,648,1685
"Point Cook - South",347,48,1296,3028,4330,"213051466",1212,3383,14306,11,652
"Mildura Region",442,200,506,337,649,"215021398",378,419,3755,120,712
"Red Cliffs",540,306,803,656,1141,"215021399",693,630,5758,156,841
"Mildura - North",1845,1084,2190,2620,3325,"215021469",2414,2098,18330,494,2259
"Ocean Grove - Barwon Heads",2205,991,2880,2470,5039,"203031050",2237,3224,22506,503,2959
"Alfredton",777,367,1567,1497,2703,"201011001",1607,1589,11405,118,1172
"Flora Hill - Spring Gully",688,406,1022,1190,1640,"202011021",1978,1087,9276,267,1000
"Kangaroo Flat - Golden Square",1991,1338,2230,2724,3423,"202011022",2359,2215,19257,651,2331
"Maiden Gully",319,101,730,556,1310,"202011023",604,766,4975,22,564
"Strathfieldsaye",639,281,1165,777,2154,"202011024",1055,1246,8384,72,1002
"Docklands",556,120,1442,4373,870,"206041118",2116,1875,12486,22,1117
"Brighton East",1376,850,2526,1130,3218,"208011170",1800,1995,15510,680,1942
"East Melbourne",683,262,779,1616,375,"206041119",516,917,6195,180,867
"Kilmore - Broadford",1307,697,1983,1514,2784,"204011056",1879,1630,13654,240,1630
"Mansfield (Vic.)",1351,552,1499,1127,2207,"204011057",1376,1394,11303,205,1590
"Nagambie",566,302,537,356,624,"204011058",356,420,3940,118,674
"Seymour",679,426,839,646,967,"204011059",835,661,6235,198,984
"Seymour Region",400,144,639,631,856,"204011060",695,565,4563,50,584
"Upper Yarra Valley",14,11,49,18,27,"204011061",18,16,187,3,31
"Yea",585,242,474,225,588,"204011062",271,373,3462,83,623
"Benalla",1335,877,1309,933,1586,"204021063",1111,968,10072,481,1481
"Benalla Region",503,153,527,291,593,"204021064",316,349,3478,40,707
"White Hills - Ascot",812,390,1396,1937,2695,"202011025",1531,1391,11545,114,1287
"Bendigo Region - South",675,216,1145,696,1577,"202021026",797,875,7032,54,1007
"Rutherglen",505,231,571,304,652,"204021065",375,452,3761,100,575
"Wangaratta",1996,1397,2335,1998,3352,"204021066",2048,2134,18484,845,2373
"Wangaratta Region",1170,493,1474,664,1754,"204021067",866,1137,9344,147,1629
"Mount Baw Baw Region",773,314,919,449,1062,"205011077",670,676,6016,99,1057
"Trafalgar (Vic.)",810,396,964,816,1458,"205011078",789,894,7411,168,1115
"Warragul",1997,1116,2534,1990,3480,"205011079",2285,2040,18188,444,2305
"Alps - East",0,0,0,0,0,"205021080",0,0,4,0,4
"Bairnsdale",1635,1142,1768,1643,2594,"205021081",1654,1506,14365,560,1868
"Bruthen - Omeo",1107,460,1098,651,1333,"205021082",709,808,7532,95,1270
"Lake King",0,0,0,0,0,"205021083",0,0,0,0,0
"Lakes Entrance",1781,838,1227,747,1464,"205021084",766,950,9760,304,1677
"Orbost",1066,499,896,436,993,"205021085",473,537,6217,167,1155
"Paynesville",1291,646,698,376,757,"205021086",421,474,5944,225,1049
"Foster",1423,656,1179,676,1276,"205031087",720,804,8458,247,1487
"French Island",14,5,15,3,19,"205031088",0,13,98,0,28
"Portarlington",1472,683,899,438,919,"203031051",519,612,7161,290,1330
"Korumburra",1024,481,1260,837,1711,"205031089",889,1015,8827,252,1363
"Leongatha",1284,688,1438,1041,2105,"205031090",1138,1142,10617,299,1483
"Drouin",1688,946,1998,1991,3269,"205011076",1789,1760,15793,373,1978
"Phillip Island",1581,760,1335,909,1715,"205031091",799,1095,10133,368,1563
"Wilsons Promontory",3,0,3,3,3,"205031092",3,3,20,0,0
"Point Lonsdale - Queenscliff",761,468,455,209,510,"203031052",287,327,3879,226,627
"Torquay",1579,647,2523,1985,4151,"203031053",1727,2843,17810,248,2114
"Churchill",1164,425,1555,1215,2034,"205041094",1566,1261,11077,118,1740
"Moe - Newborough",1789,1098,2097,1883,2716,"205041095",2092,1736,16179,523,2237
"Morwell",1474,977,1776,1673,2349,"205041096",1688,1438,13660,439,1843
"Traralgon",2274,1449,3407,3706,5184,"205041097",3280,3261,26372,659,3164
"Yallourn North - Glengarry",352,146,660,512,893,"205041098",561,539,4398,47,690
"Alps - West",0,0,7,0,0,"205051099",3,0,21,0,3
"Longford - Loch Sport",654,222,635,413,683,"205051100",389,436,4280,55,793
"Maffra",1485,797,1679,1439,2604,"205051101",1528,1488,13334,298,2025
"Rosedale",413,152,647,762,752,"205051102",496,731,4635,49,631
"Sale",1337,841,1881,1849,2800,"205051103",1716,1726,14412,440,1815
"Yarram",785,386,718,432,752,"205051104",473,455,5139,166,974
"Wonthaggi - Inverloch",3281,1725,2853,1994,3611,"205031093",1906,2204,21660,740,3338
"Alexandra",1057,464,843,529,834,"204011054",461,647,6126,202,1076
"Euroa",984,537,800,464,899,"204011055",490,532,6058,253,1098
"Brunswick",1270,946,2567,7525,2620,"206011105",3589,4223,25095,401,1950
"Hampton",1444,803,2960,1555,3457,"208011172",2135,2333,17219,391,2139
"Bright - Mount Beauty",1516,556,2008,1680,2691,"204031069",1656,2045,14345,193,1997
"Chiltern - Indigo Valley",307,138,504,264,562,"204031070",317,356,3003,46,512
"Myrtleford",511,374,688,352,716,"204031071",441,450,4460,169,771
"Towong",815,405,849,451,935,"204031072",521,536,5683,186,997
"West Wodonga",1177,562,1956,1888,3226,"204031073",1934,1832,14655,277,1791
"Wodonga",1970,1064,3034,3540,4899,"204031074",3509,2999,24188,476,2696
"Flemington Racecourse",16,0,41,56,13,"206041120",27,49,226,0,19
"Yackandandah",478,204,691,301,884,"204031075",459,535,4338,93,690
"Rockbank - Mount Cottrell",207,66,447,704,335,"213041359",428,576,3081,10,308
"Point Nepean",2804,1408,2100,1373,2605,"214021383",1330,1849,16386,457,2471
"Brunswick East",499,381,1086,3517,1181,"206011106",1434,1877,10801,130,707
"Pascoe Vale South",621,482,1551,1166,1957,"206011109",1209,1535,9826,296,1013
"Airport West",694,555,974,1224,1162,"210011226",708,1090,7452,227,815
"Wallan",1003,308,2281,2447,3811,"209041224",2032,2286,16021,84,1762
"Whittlesea",784,427,1170,813,1602,"209041225",1012,1044,8010,190,970
"Doreen",966,222,2358,3571,6054,"209041430",2166,3775,20601,58,1441
"South Yarra - West",725,414,715,1646,472,"206041125",824,862,6709,325,724
"Wollert",285,93,716,2473,2478,"209041437",915,1539,9053,21,534
"Keilor East",3063,2304,3404,3081,4285,"210011229",2742,3468,25849,762,2732
"Niddrie - Essendon West",468,369,1089,869,1296,"210011230",836,1002,6857,215,706
"Ballarat",1257,809,1661,1429,1977,"201011002",1704,1423,12237,412,1570
"Bentleigh East (South)",1039,773,1895,1483,2661,"208021427",1384,1990,13114,415,1469
"Ballarat - North",2066,1209,3029,2953,4212,"201011003",2848,2762,22457,568,2809
"Aspendale Gardens - Waterways",573,327,1627,799,1784,"208031183",1362,1281,8849,90,997
"Bentleigh - McKinnon",1536,1040,3489,2392,4328,"208021174",2903,3071,21994,726,2506
"Smythes Creek",313,95,645,305,865,"201011007",515,532,3840,24,542
"Murrumbeena",536,361,1235,1615,1537,"208021181",1204,1414,9086,208,974
"Ballarat - South",2124,1204,2757,3598,4319,"201011004",3758,2882,23870,552,2668
"Buninyong",631,259,909,593,1468,"201011005",1348,895,7108,76,925
"Delacombe",598,289,875,953,1432,"201011006",1040,859,6922,144,736
"Maryborough (Vic.)",1163,805,930,664,1242,"201031016",843,753,7830,351,1077
"Maryborough Region",823,363,798,361,787,"201031017",467,464,5129,107,961
"Woodend",774,282,1096,458,1410,"202021031",701,972,6780,118,960
"Bendigo Region - North",487,194,699,325,831,"202031032",452,506,4265,61,712
"Bendigo",1396,878,1842,2185,2339,"202011018",2039,1749,14803,541,1838
"Loddon",1044,551,958,478,1121,"202031033",587,686,6900,236,1244
"Bannockburn",434,198,812,732,1665,"203011034",758,1005,6327,109,612
"Braeside",3,3,24,5,38,"208031184",16,11,118,0,14
"California Gully - Eaglehawk",1126,660,1392,1552,2376,"202011019",1580,1343,11683,242,1407
"Southbank",977,275,2569,8144,1069,"206041126",4274,3567,22820,49,1880
"Golden Plains - South",636,202,1080,643,1492,"203011035",691,935,6698,43,967
"Winchelsea",611,266,858,460,1105,"203011036",609,705,5614,118,882
"Carlton",611,343,1116,4789,1133,"206041117",8636,1595,19280,176,886
"East Bendigo - Kennington",1404,968,1663,1449,2098,"202011020",1996,1352,13216,593,1699
"Chelsea Heights",518,255,731,611,1014,"208031187",623,765,5214,60,636
"Castlemaine",1288,809,1515,1049,1580,"202021027",956,1287,10415,386,1551
"Castlemaine Region",1268,485,1316,508,1239,"202021028",727,880,8188,176,1595
"Heathcote",724,392,629,295,664,"202021029",362,439,4418,110,802
"Kyneton",1189,586,1398,836,1675,"202021030",1008,1227,9564,296,1344
"Belmont",1269,845,1599,2178,2319,"203021037",1770,1693,13737,584,1472
"Corio - Norlane",2237,1259,3398,3318,5069,"203021038",4294,3025,26139,399,3145
"Geelong",1213,710,1788,2104,1771,"203021039",1773,1616,13183,379,1827
"Geelong West - Hamlyn Heights",1464,944,2521,3071,3349,"203021040",2414,2604,19010,483,2161
"Lara",1347,618,2501,2471,3526,"203021043",2225,2688,17586,265,1945
"Carnegie",1181,752,1981,3999,2681,"208021176",2533,2613,17807,417,1638
"Newcomb - Moolap",1570,1037,2004,1672,2243,"203021045",1821,1586,14357,528,1898
"Newtown (Vic.)",841,451,1400,1135,1922,"203021046",1282,1274,9827,251,1275
"Grovedale",1929,1219,2610,3215,4266,"203021041",3280,2977,22669,889,2286
"Highton",1820,1081,2841,2311,4097,"203021042",3836,2717,21684,432,2541
"Leopold",1247,690,1559,1711,2502,"203021044",1470,1542,12389,278,1388
"Coburg",1609,1252,3351,5120,4212,"206011108",3104,4150,25825,562,2476
"Ormond - Glen Huntly",783,417,1696,2841,2243,"208021182",1788,1875,13112,198,1272
"Clifton Springs",1537,967,1690,1253,2375,"203031048",1417,1491,12907,343,1835
"Lorne - Anglesea",709,350,704,457,743,"203031049",415,534,4959,164,898
"Beechworth",595,299,681,346,736,"204031068",326,553,4419,114,768
"Brunswick West",783,570,1548,3380,1841,"206011107",1739,2130,13477,279,1216
"Alphington - Fairfield",529,354,1304,1599,1429,"206021110",1163,1300,8754,127,954
"Armadale",787,468,1055,1827,1233,"206061135",1043,1285,8751,220,839
"Northcote",1415,1073,3498,4948,3963,"206021111",2558,4050,24213,486,2218
"Cranbourne",1413,637,2622,2978,4267,"212031300",2696,2789,19825,235,2189
"West Melbourne",0,0,0,0,0,"206041127",0,0,0,0,0
"Thornbury",971,925,2397,3759,2931,"206021112",1903,3292,18196,419,1585
"Port Melbourne",1397,641,2374,2990,2200,"206051130",1102,3014,15803,183,1909
"Flemington",493,308,1038,2567,1537,"206031115",1566,1478,9968,145,831
"Cranbourne East",1130,703,2280,5396,7075,"212031301",2767,4457,25432,292,1328
"Ascot Vale",850,464,2002,2883,2649,"206031113",1670,2336,14587,203,1517
"Essendon - Aberfeldie",1829,1086,3982,4558,4448,"206031114",3732,3695,27166,698,3133
"Ardeer - Albion",567,334,815,1824,1278,"213011328",969,1165,7854,184,717
"Moonee Ponds",1001,666,1911,2461,2247,"206031116",1743,2102,14041,392,1521
"Tullamarine",721,342,847,1212,967,"210051250",710,923,6649,103,823
"Kensington (Vic.)",512,269,1174,3073,1550,"206041121",1180,1903,10621,96,869
"Melbourne",1685,396,4296,15443,1473,"206041122",16227,5591,48557,96,3358
"North Melbourne",840,401,1889,6485,1994,"206041123",5332,2802,21165,116,1313
"Parkville",415,319,578,1841,819,"206041124",3495,834,9188,370,517
"Albert Park",1555,688,2345,2934,2120,"206051128",1440,2588,15810,257,1880
"Elwood",735,321,2168,3782,2061,"206051129",1271,2919,14821,116,1461
"Port Melbourne Industrial",0,0,0,3,3,"206051131",0,3,9,0,0
"Rowville - North",461,295,1348,788,1661,"211011257",1192,1155,7855,99,860
"South Melbourne",911,457,1488,2762,1299,"206051132",1141,1955,11457,245,1201
"South Yarra - East",1162,666,2007,7536,1435,"206061137",3204,3012,20881,230,1626
"St Kilda",1494,643,3353,8538,1961,"206051133",2786,4609,26329,416,2523
"St Kilda East",784,379,1845,4934,2084,"206051134",1788,2873,16112,172,1253
"Toorak",1660,915,1549,2059,1468,"206061138",1572,1370,12694,462,1639
"Carlton North - Princes Hill",689,286,887,2244,914,"206071140",1193,1115,8234,127,774
"Rowville - South",752,376,1787,1114,1985,"211011258",1594,1403,10458,82,1362
"Abbotsford",418,178,766,3114,643,"206071139",959,1280,8087,98,624
"Kew",2158,1233,3592,3367,3960,"207011153",3616,2987,24619,778,2918
"Wantirna",1476,731,1773,1722,2327,"211011259",1614,1861,14102,494,2094
"Wantirna South",1681,996,2393,2134,2620,"211011260",2540,1961,17641,717,2595
"Fitzroy North",874,507,1438,2990,1542,"206071143",1245,1999,11999,173,1237
"Richmond (Vic.)",1818,1047,3406,9982,3057,"206071144",3388,4887,30565,359,2629
"Yarra - North",685,262,1231,1845,1372,"206071145",929,1508,8895,109,960
"Hawthorn East",1039,565,1699,3221,2346,"207011152",2188,2160,14917,304,1395
"Ashburton (Vic.)",536,310,1172,749,1665,"207011146",942,1102,7625,232,907
"Doncaster East (South)",1344,1084,1744,1843,2365,"207021425",1574,1988,13823,477,1397
"Blackburn",1585,1211,2985,2641,3931,"207031161",2715,2991,21029,732,2236
"Balwyn",1460,975,2296,1583,2527,"207011147",2416,1673,15502,601,1961
"Camberwell",1888,1198,3075,2222,3788,"207011149",3124,2430,20982,827,2425
"Balwyn North",1556,1033,3320,1680,3735,"207011148",3241,2213,19840,643,2427
"Glen Iris - East",1342,681,2618,1633,3349,"207011150",2199,2177,16232,300,1936
"Hawthorn",1448,735,2403,5648,2921,"207011151",4146,3046,22526,332,1849
"Kew East",534,306,1020,680,1292,"207011154",858,828,6366,156,702
"Surrey Hills (West) - Canterbury",1472,782,2491,1474,2974,"207011155",2371,1789,15981,540,2088
"Bulleen",1132,1094,1611,1245,1669,"207021156",1245,1340,10920,371,1220
"Doncaster",2077,1756,2626,3123,2777,"207021157",2680,2438,20361,591,2299
"Templestowe",1867,1071,2330,1690,2572,"207021159",2067,1765,16305,581,2343
"Templestowe Lower",1519,1245,1845,1325,2277,"207021160",1411,1753,13394,581,1441
"Bentleigh East (North)",994,709,2305,1491,3164,"208021426",1710,2328,14630,399,1524
"Doncaster East (North)",1479,813,2090,1501,2369,"207021424",2032,1716,14358,356,2007
"Box Hill",1234,961,2372,3998,2784,"207031163",3755,2422,20095,606,1958
"Caulfield - South",1690,925,2371,2227,3058,"208021178",2022,2320,17361,735,2017
"Caulfield - North",1675,851,2151,3738,3835,"208021177",2849,2548,20605,722,2236
"Box Hill North",1301,910,2434,2394,3107,"207031164",2359,2385,17286,430,1957
"Elsternwick",843,482,1509,1939,2063,"208021179",1134,1630,11142,324,1215
"Burwood",756,647,1210,2122,1365,"207031165",3595,1103,12197,452,933
"Burwood East",1046,833,1259,1408,1457,"207031166",1543,1253,10125,247,1074
"Beaumaris",1399,731,2208,702,2512,"208011168",1676,1512,13089,436,1909
"Taylors Hill",695,315,2193,2642,5593,"213041360",2313,4031,19050,77,1187
"Brighton (Vic.)",2480,1339,3483,1908,3870,"208011169",2612,2556,22209,947,3014
"Burnside",306,220,653,566,999,"213041461",628,689,4719,156,493
"Sandringham - Black Rock",1727,842,2629,1384,2921,"208011173",1713,1989,16081,745,2136
"Carrum - Patterson Lakes",1121,553,1705,1269,1916,"208031185",1234,1621,11255,252,1586
"Bundoora - East",1071,552,1205,1399,1605,"209011196",1433,1255,9721,238,956
"Chelsea - Bonbeach",1298,815,1770,2078,2397,"208031186",1117,2375,13941,485,1600
"Cheltenham - Highett (East)",1837,1374,2996,3018,3863,"208031188",2251,3410,21913,852,2311
"Mentone",1151,720,1837,1731,2081,"208031190",1393,1868,12620,414,1436
"Essendon Airport",0,0,0,0,0,"210011227",0,0,0,0,0
"Edithvale - Aspendale",967,597,1928,1501,2492,"208031189",1298,1935,12403,284,1399
"Moorabbin - Heatherton",719,521,1245,1083,1699,"208031191",1003,1401,8909,295,942
"Moorabbin Airport",0,0,0,0,0,"208031192",0,0,0,0,0
"Greensborough",1886,905,2719,2448,3747,"209011197",2372,2826,20027,449,2679
"Shepparton Region - West",967,542,1450,1074,1856,"216031419",1087,1235,9820,221,1388
"Glenelg (Vic.)",1154,579,1369,623,1353,"217011420",804,874,8411,208,1444
"Hamilton (Vic.)",1133,709,1270,993,1634,"217011421",1265,1018,9720,394,1300
"Watsonia",814,551,1120,1231,1655,"209011204",987,1414,8957,190,999
"Preston - West",730,595,1729,2060,2182,"209021429",1361,2017,12089,232,1182
"Portland",1107,646,1518,1013,1810,"217011422",1224,1244,10490,321,1610
"Southern Grampians",723,340,895,472,1115,"217011423",472,624,5836,170,1026
"Mordialloc - Parkdale",1449,898,3048,2265,3798,"208031193",2180,3041,19535,554,2311
"Kingsbury",568,483,1318,2025,1520,"209021205",3332,1232,11579,254,855
"Reservoir - East",1971,1633,3079,5438,4230,"209021207",3115,3855,26851,962,2562
